month,bidding_no,vehicle_class,quota,bids_success,bids_received,premium,exercise_date,bid_pressure,success_rate,log_premium,log_quota,log_bid_pressure,premium_lag1,quota_lag1,bid_pressure_lag1,log_premium_lag1,post_covid
2011-01-01,1,Category B,481,474,790,69000,2011-01-01,1.6424116424116424,0.6,11.141861783579396,6.175867270105761,0.496165675355306,72001.0,499.0,1.74749498997996,11.184435286790631,0
2011-03-01,1,Category B,424,423,667,61894,2011-03-01,1.5731132075471699,0.6341829085457271,11.033178523441501,6.049733455231958,0.453056590683666,62000.0,424.0,1.7122641509433962,11.03488966402723,0
2011-05-01,1,Category B,439,439,650,56011,2011-05-01,1.4806378132118452,0.6753846153846154,10.933303378999149,6.0844994130751715,0.3924729498145115,56801.0,423.0,1.4822695035460993,10.947309210188068,0
2011-07-01,1,Category B,445,444,728,68501,2011-07-01,1.6359550561797753,0.6098901098901099,11.134603622683905,6.09807428216624,0.4922267660304458,67700.0,423.0,1.6170212765957446,11.122841458900366,0
2011-09-01,1,Category B,359,356,496,63002,2011-09-01,1.3816155988857939,0.717741935483871,11.050921750901521,5.883322388488279,0.3232535382366486,65521.0,353.0,1.4929178470254958,11.090125980925743,0
2011-11-01,1,Category B,356,355,551,77000,2011-11-01,1.547752808988764,0.6442831215970962,11.251560700835821,5.87493073085203,0.436804078300884,75889.0,353.0,1.793201133144476,11.23702702534448,0
2012-01-01,1,Category B,356,356,511,65801,2012-01-01,1.4353932584269662,0.6966731898238747,11.094390314766315,5.87493073085203,0.3614388593516739,70003.0,368.0,1.2608695652173914,11.156293377256013,0
2012-03-01,1,Category B,354,352,626,79304,2012-03-01,1.768361581920904,0.5623003194888179,11.281043847712734,5.869296913133774,0.5700534579663241,78189.0,351.0,1.6524216524216524,11.266884251677522,0
2012-05-01,1,Category B,354,354,545,92050,2012-05-01,1.53954802259887,0.6495412844036698,11.430087186661224,5.869296913133774,0.4314888815294696,91000.0,349.0,1.6131805157593124,11.418614785498987,0
2012-07-01,1,Category B,358,358,459,82289,2012-07-01,1.282122905027933,0.7799564270152506,11.317992720381067,5.8805329864007,0.2485172236598449,85400.0,349.0,1.3667621776504297,11.355101379776661,0
2012-09-01,1,Category B,355,355,466,80191,2012-09-01,1.3126760563380282,0.7618025751072961,11.292166568106161,5.872117789475416,0.2720678446502301,88002.0,351.0,1.5156695156695157,11.38511482047481,0
2012-11-01,1,Category B,350,350,573,92400,2012-11-01,1.6371428571428572,0.6108202443280978,11.433882257629776,5.857933154483459,0.49295256223128026,85801.0,353.0,1.5297450424929178,11.359785940419789,0
2013-01-01,1,Category B,363,363,470,96210,2013-01-01,1.2947658402203857,0.7723404255319148,11.47428858135531,5.8944028342648505,0.2583298604392535,93501.0,360.0,1.3277777777777777,11.445727410406752,0
2013-03-01,1,Category B,326,326,1028,58090,2013-03-01,3.1533742331288344,0.31712062256809337,10.969748810986578,5.786897381366708,1.1484730646484027,92667.0,303.0,1.3498349834983498,11.436767701120496,0
2013-05-01,1,Category B,317,317,601,61700,2013-05-01,1.8958990536277602,0.5274542429284526,11.030039209893479,5.75890177387728,0.6396931606579269,62000.0,310.0,2.203225806451613,11.03488966402723,0
2013-07-01,1,Category B,331,325,652,77110,2013-07-01,1.9697885196374623,0.49846625766871167,11.252988252827006,5.802118375377063,0.67792618654959,81751.0,305.0,2.40655737704918,11.311433321100587,0
2013-09-01,1,Category B,381,378,623,77100,2013-09-01,1.6351706036745406,0.6067415730337079,11.25285855955142,5.942799375126701,0.4917471436607521,76607.0,375.0,1.672,11.246443735365446,0
2013-11-01,1,Category B,376,376,482,84578,2013-11-01,1.2819148936170213,0.7800829875518672,11.345429464494833,5.929589143389895,0.24835497066070578,87910.0,382.0,1.3481675392670156,11.384068842845224,0
2014-01-01,1,Category B,386,377,581,78700,2014-01-01,1.505181347150259,0.648881239242685,11.273398434405495,5.955837369464831,0.4089133873870804,75700.0,377.0,1.3262599469496021,11.23453343942554,0
2014-03-01,1,Category B,350,337,499,80710,2014-03-01,1.4257142857142857,0.6753507014028056,11.298617762318418,5.857933154483459,0.3546729412680593,78604.0,355.0,1.4619718309859155,11.272177867707658,0
2014-05-01,1,Category B,483,472,778,70002,2014-05-01,1.6107660455486543,0.6066838046272494,11.156279092051912,6.180016653652572,0.476709870525819,75010.0,351.0,1.3846153846153846,11.225376716963682,0
2014-07-01,1,Category B,493,491,812,64889,2014-07-01,1.6470588235294117,0.604679802955665,11.080433396801446,6.20050917404269,0.4989911661189878,65700.0,490.0,1.4612244897959183,11.092854204472703,0
2014-09-01,1,Category B,511,511,909,73010,2014-09-01,1.7788649706457926,0.5621562156215621,11.198351697050132,6.236369590203704,0.5759755039737744,72990.0,506.0,2.2470355731225298,11.198077724445678,0
2014-11-01,1,Category B,574,559,832,70890,2014-11-01,1.4494773519163764,0.671875,11.168884658849063,6.352629396319567,0.3712030445016422,72002.0,507.0,1.621301775147929,11.184449175390174,0
2015-01-01,1,Category B,571,570,833,75289,2015-01-01,1.458844133099825,0.6842737094837935,11.229089320779604,6.3473892096560105,0.3776444325108325,74000.0,579.0,1.3039723661485318,11.211820372186306,0
2015-03-01,1,Category B,723,723,1239,68668,2015-03-01,1.7136929460580912,0.5835351089588378,11.13703857639082,6.583409222158765,0.5386506594703777,66751.0,722.0,1.4362880886426592,11.108724557423686,0
2015-05-01,1,Category B,934,934,1631,77600,2015-05-01,1.746252676659529,0.5726548129981607,11.25932270617131,6.839476438228843,0.5574721643921713,78001.0,728.0,2.09478021978022,11.264476926102367,0
2015-07-01,1,Category B,934,933,1225,65501,2015-07-01,1.3115631691648821,0.7616326530612245,11.089820688682373,6.839476438228843,0.27121968474998465,71509.0,928.0,1.2327586206896552,11.17757859488649,0
2015-09-01,1,Category B,1059,1058,1628,62101,2015-09-01,1.5372993389990557,0.6498771498771498,11.036517370851499,6.9650803456014065,0.43002720096107916,62140.0,1058.0,1.4659735349716445,11.037145182947038,0
2015-11-01,1,Category B,1037,1031,1267,57501,2015-11-01,1.2217936354869816,0.813733228097869,10.959557617938563,6.9440872082295275,0.20031997209161168,59889.0,1073.0,1.2739981360671015,11.000248127840763,0
2016-01-01,1,Category B,1027,1019,1262,54920,2016-01-01,1.2288218111002922,0.8074484944532488,10.913632859881908,6.934397209928558,0.20605583317260032,55001.0,1027.0,1.1684518013631937,10.915106645867503,0
2016-03-01,1,Category B,1209,1200,2706,47604,2016-03-01,2.238213399503722,0.4434589800443459,10.77067207030233,7.097548850614793,0.8056779581159407,46970.0,1208.0,2.3990066225165565,10.757264379021041,0
2016-05-01,1,Category B,1462,1454,2435,51010,2016-05-01,1.6655266757865936,0.5971252566735112,10.839776970916972,7.2875606403097235,0.5101413952069663,49602.0,1211.0,1.9521056977704376,10.81178643448073,0
